Ticker,Date,Open Price,High Price,Low Price,Close Price,Adj_close,Volume,Index,Currency
INDESXFTSE,2020-01-23,4259.13,4259.37,4219.69,4221.72,4221.72,877882112,UK,GBP
INDESXFTSE,2020-01-24,4221.72,4291.5,4221.72,4265.71,4265.71,872449472,UK,GBP
INDESXFTSE,2020-01-27,4265.71,4265.71,4161.98,4169.21,4169.21,908060672,UK,GBP
INDESXFTSE,2020-01-28,4169.21,4211.82,4168.39,4205.53,4205.53,774166016,UK,GBP
INDESXFTSE,2020-01-29,4205.53,4223.84,4197.01,4208.09,4208.09,814224960,UK,GBP
INDESXFTSE,2020-01-30,4208.09,4208.09,4142.08,4154.81,4154.81,974886400,UK,GBP
INDESXFTSE,2020-01-31,4154.81,4168.59,4100.35,4105.14,4105.14,1026510272,UK,GBP
INDESXFTSE,2020-02-03,4105.14,4142.45,4104.72,4124.48,4124.48,969340160,UK,GBP
INDESXFTSE,2020-02-04,4124.48,4187.55,4124.48,4186.74,4186.74,964265920,UK,GBP
INDESXFTSE,2020-02-05,4186.74,4224.81,4171.97,4209.3,4209.3,1203985408,UK,GBP
INDESXFTSE,2020-02-06,4209.3,4238.44,4209.3,4221.47,4221.47,935055744,UK,GBP
INDESXFTSE,2020-02-07,4221.47,4222.51,4187.13,4201.25,4201.25,932255872,UK,GBP
INDESXFTSE,2020-02-10,4201.25,4201.28,4181.2,4191.83,4191.83,909685312,UK,GBP
INDESXFTSE,2020-02-11,4191.83,4235.84,4191.83,4221.45,4221.45,994187072,UK,GBP
INDESXFTSE,2020-02-12,4221.45,4248.34,4221.45,4242.69,4242.69,847618304,UK,GBP
INDESXFTSE,2020-02-13,4242.69,4242.73,4176.02,4200.32,4200.32,1069828864,UK,GBP
INDESXFTSE,2020-02-14,4200.32,4211.97,4178.75,4184.27,4184.27,932755264,UK,GBP
INDESXFTSE,2020-02-17,4184.27,4206.21,4184.27,4196.72,4196.72,673663744,UK,GBP
INDESXFTSE,2020-02-18,4196.72,4196.72,4155.43,4167.88,4167.88,995197248,UK,GBP
INDESXFTSE,2020-02-19,4167.88,4210.54,4167.88,4208.61,4208.61,806729600,UK,GBP
INDESXFTSE,2020-02-20,4208.61,4222.72,4199.66,4199.66,4199.66,1086263552,UK,GBP
INDESXFTSE,2020-02-21,4199.66,4199.69,4164.56,4181.51,4181.51,1029186176,UK,GBP
INDESXFTSE,2020-02-24,4181.51,4181.51,4021.31,4044.14,4044.14,1403838976,UK,GBP
INDESXFTSE,2020-02-25,4044.14,4068.29,3959.26,3965.9,3965.9,1290842880,UK,GBP
INDESXFTSE,2020-02-26,3965.9,3975.45,3881.65,3974.21,3974.21,1405143552,UK,GBP
INDESXFTSE,2020-02-27,3974.21,3974.21,3796.22,3831.35,3831.35,1770472192,UK,GBP
INDESXFTSE,2020-02-28,3831.35,3831.35,3651.09,3715.6,3715.6,2841464320,UK,GBP
INDESXFTSE,2020-03-02,3715.6,3823.59,3666.62,3749.23,3749.23,2292983040,UK,GBP
INDESXFTSE,2020-03-03,3749.23,3858.79,3749.23,3791.53,3791.53,1801978112,UK,GBP
INDESXFTSE,2020-03-04,3791.53,3864.63,3780.82,3838.93,3838.93,2617375744,UK,GBP
INDESXFTSE,2020-03-05,3838.93,3851.3,3751.86,3773.5,3773.5,1787732864,UK,GBP
INDESXFTSE,2020-03-06,3773.5,3773.5,3622.01,3640.96,3640.96,2176815616,UK,GBP
INDESXFTSE,2020-03-09,3640.96,3640.96,3334.08,3369.2,3369.2,2894214912,UK,GBP
INDESXFTSE,2020-03-10,3369.2,3513.76,3350.85,3366.61,3366.61,2489745408,UK,GBP
INDESXFTSE,2020-03-11,3366.61,3434.74,3313.33,3320.63,3320.63,2104390144,UK,GBP
INDESXFTSE,2020-03-12,3320.63,3320.63,2965.22,2968.38,2968.38,3094273536,UK,GBP
INDESXFTSE,2020-03-13,2968.38,3207.88,2968.38,3023.1,3023.1,2884337920,UK,GBP
INDESXFTSE,2020-03-16,3023.1,3023.1,2743.68,2882.19,2882.19,2913670144,UK,GBP
INDESXFTSE,2020-03-17,2882.19,2970.52,2780.76,2934.94,2934.94,2622276096,UK,GBP
INDESXFTSE,2020-03-18,2934.94,2934.94,2775.14,2804.29,2804.29,2617710336,UK,GBP
INDESXFTSE,2020-03-19,2804.29,2843.7,2718.73,2831.4,2831.4,2718964736,UK,GBP
INDESXFTSE,2020-03-20,2831.4,2977.52,2831.4,2875.26,2875.26,3593489408,UK,GBP
INDESXFTSE,2020-03-23,2875.26,2875.26,2723.12,2766.23,2766.23,2177849600,UK,GBP
INDESXFTSE,2020-03-24,2766.23,3013.67,2766.23,3013.67,3013.67,2147008256,UK,GBP
INDESXFTSE,2020-03-25,3013.67,3177.56,2999.82,3148.26,3148.26,2320808960,UK,GBP
INDESXFTSE,2020-03-26,3148.26,3226.52,3053.29,3226.52,3226.52,1912871040,UK,GBP
INDESXFTSE,2020-03-27,3226.52,3226.52,3010.25,3063.7,3063.7,1866112384,UK,GBP
INDESXFTSE,2020-03-30,3063.7,3085.72,2971.3,3083.7,3083.7,1541144576,UK,GBP
INDESXFTSE,2020-03-31,3083.7,3164.7,3083.69,3150.14,3150.14,2157259520,UK,GBP
INDESXFTSE,2020-04-01,3150.14,3150.14,3012.36,3030.24,3030.24,2124819200,UK,GBP
INDESXFTSE,2020-04-02,3030.24,3075.66,2999.56,3038.48,3038.48,1902169984,UK,GBP
INDESXFTSE,2020-04-03,3038.48,3041.41,2988.11,2996.97,2996.97,1603724672,UK,GBP
INDESXFTSE,2020-04-06,2996.97,3100.5,2996.97,3098.7,3098.7,1614486912,UK,GBP
INDESXFTSE,2020-04-07,3098.7,3225.23,3098.7,3181.01,3181.01,2143318144,UK,GBP
INDESXFTSE,2020-04-08,3181.01,3181.01,3125.04,3178.44,3178.44,1510639872,UK,GBP
INDESXFTSE,2020-04-09,3178.44,3273.6,3178.44,3273.6,3273.6,1780889984,UK,GBP
INDESXFTSE,2020-04-14,3273.6,3301.21,3232.94,3238.74,3238.74,1526748288,UK,GBP
INDESXFTSE,2020-04-15,3238.74,3238.8,3113.43,3123.81,3123.81,1634994304,UK,GBP
INDESXFTSE,2020-04-16,3123.81,3156.87,3114.45,3139.19,3139.19,1456866304,UK,GBP
INDESXFTSE,2020-04-17,3139.19,3258.81,3139.19,3229.21,3229.21,1652618112,UK,GBP
INDESXFTSE,2020-04-20,3229.21,3249.63,3187.5,3240.03,3240.03,1186386176,UK,GBP
INDESXFTSE,2020-04-21,3240.03,3240.03,3145.76,3145.76,3145.76,1285392000,UK,GBP
INDESXFTSE,2020-04-22,3145.76,3216.1,3145.64,3212.42,3212.42,1215927040,UK,GBP
INDESXFTSE,2020-04-23,3212.42,3255.83,3196.68,3245.49,3245.49,1203716480,UK,GBP
INDESXFTSE,2020-04-24,3245.49,3245.78,3195.16,3207.25,3207.25,1130225024,UK,GBP
INDESXFTSE,2020-04-27,3207.25,3266.85,3207.25,3260.22,3260.22,1081154432,UK,GBP
INDESXFTSE,2020-04-28,3260.22,3336.28,3258,3323.66,3323.66,1583564672,UK,GBP
INDESXFTSE,2020-04-29,3323.66,3421.63,3319.95,3414.97,3414.97,1710422912,UK,GBP
INDESXFTSE,2020-04-30,3414.97,3438.58,3300.38,3302.47,3302.47,2377810432,UK,GBP
INDESXFTSE,2020-05-01,3302.47,3302.47,3219.58,3227.82,3227.82,1021472064,UK,GBP
INDESXFTSE,2020-05-04,3227.82,3236.67,3191.34,3216.87,3216.87,1315344512,UK,GBP
INDESXFTSE,2020-05-05,3216.87,3277.41,3216.87,3266.18,3266.18,1268888192,UK,GBP
INDESXFTSE,2020-05-06,3266.18,3289.03,3259.64,3264.49,3264.49,1231191424,UK,GBP
INDESXFTSE,2020-05-07,3264.49,3314.11,3264.49,3311.71,3311.71,1317819136,UK,GBP
INDESXFTSE,2020-05-11,3311.71,3347.01,3293.26,3314.26,3314.26,1409749632,UK,GBP
INDESXFTSE,2020-05-12,3314.26,3348.05,3299.76,3336.58,3336.58,1340583680,UK,GBP
INDESXFTSE,2020-05-13,3336.58,3336.59,3279.79,3284.39,3284.39,1410686848,UK,GBP
INDESXFTSE,2020-05-14,3284.39,3284.39,3148.25,3192.76,3192.76,1620308608,UK,GBP
INDESXFTSE,2020-05-15,3192.76,3246.99,3192.76,3228.51,3228.51,1309866752,UK,GBP
INDESXFTSE,2020-05-18,3228.51,3367.51,3228.51,3363.56,3363.56,1304381440,UK,GBP
INDESXFTSE,2020-05-19,3363.56,3398.3,3325.2,3345,3345,1385601920,UK,GBP
INDESXFTSE,2020-05-20,3345,3380.96,3322.44,3376.84,3376.84,1326467072,UK,GBP
INDESXFTSE,2020-05-21,3376.84,3392.65,3344.38,3353.28,3353.28,1280475392,UK,GBP
INDESXFTSE,2020-05-22,3353.28,3353.28,3285.01,3343.49,3343.49,1392918016,UK,GBP
INDESXFTSE,2020-05-26,3343.49,3423.13,3343.49,3396.18,3396.18,1740927104,UK,GBP
INDESXFTSE,2020-05-27,3396.18,3453.67,3396.18,3438.88,3438.88,2038542592,UK,GBP
INDESXFTSE,2020-05-28,3438.88,3489.22,3438.88,3480.16,3480.16,1699883776,UK,GBP
INDESXFTSE,2020-05-29,3480.16,3480.16,3396.2,3403.98,3403.98,3151197696,UK,GBP
INDESXFTSE,2020-06-01,3403.98,3460.16,3403.98,3453.71,3453.71,1081959040,UK,GBP
INDESXFTSE,2020-06-02,3453.71,3494.35,3453.12,3484.08,3484.08,1580130048,UK,GBP
INDESXFTSE,2020-06-03,3484.08,3580.62,3484.08,3575.17,3575.17,1686858240,UK,GBP
INDESXFTSE,2020-06-04,3575.17,3585.39,3539.75,3553.69,3553.69,1491743744,UK,GBP
INDESXFTSE,2020-06-05,3553.69,3636.63,3553.69,3633.81,3633.81,1920967552,UK,GBP
INDESXFTSE,2020-06-08,3633.81,3653.43,3601.62,3625.24,3625.24,1846753536,UK,GBP
INDESXFTSE,2020-06-09,3625.24,3626.77,3543.81,3548.65,3548.65,1720138368,UK,GBP
INDESXFTSE,2020-06-10,3548.65,3579.4,3525.12,3540.54,3540.54,1474971904,UK,GBP
INDESXFTSE,2020-06-11,3540.54,3540.54,3401.69,3401.69,3401.69,1566344192,UK,GBP
INDESXFTSE,2020-06-12,3401.69,3461.74,3354.19,3418.45,3418.45,1486290176,UK,GBP
INDESXFTSE,2020-06-15,3418.45,3418.45,3336.6,3400,3400,1189548032,UK,GBP
INDESXFTSE,2020-06-16,3400,3527.89,3400,3495.58,3495.58,1397789312,UK,GBP
INDESXFTSE,2020-06-17,3495.58,3533,3492.89,3504.42,3504.42,1212131584,UK,GBP
INDESXFTSE,2020-06-18,3504.42,3521.2,3467.94,3488.67,3488.67,1104235136,UK,GBP
INDESXFTSE,2020-06-19,3488.67,3539.54,3488.67,3526.28,3526.28,2606828544,UK,GBP
INDESXFTSE,2020-06-22,3526.28,3533.76,3489.9,3500.09,3500.09,1133559296,UK,GBP
INDESXFTSE,2020-06-23,3500.09,3551.36,3500.09,3537.97,3537.97,1014686592,UK,GBP
INDESXFTSE,2020-06-24,3537.97,3537.97,3429.57,3429.57,3429.57,1060715136,UK,GBP
INDESXFTSE,2020-06-25,3429.57,3446.65,3375.07,3439.22,3439.22,1147180160,UK,GBP
INDESXFTSE,2020-06-26,3439.22,3500.34,3439.22,3444.93,3444.93,1069046528,UK,GBP
INDESXFTSE,2020-06-29,3444.93,3491.74,3423.54,3478.79,3478.79,1107900672,UK,GBP
INDESXFTSE,2020-06-30,3478.79,3484.54,3437.72,3450,3450,1365556096,UK,GBP
INDESXFTSE,2020-07-01,3450,3470.43,3406.45,3446.85,3446.85,1023945664,UK,GBP
INDESXFTSE,2020-07-02,3446.85,3502.74,3446.85,3491.25,3491.25,1118759296,UK,GBP
INDESXFTSE,2020-07-03,3491.25,3506.6,3440.01,3450.3,3450.3,732150144,UK,GBP
INDESXFTSE,2020-07-06,3450.3,3528.17,3450.3,3518.59,3518.59,973892736,UK,GBP
INDESXFTSE,2020-07-07,3518.59,3518.59,3462.13,3467.11,3467.11,869035200,UK,GBP
INDESXFTSE,2020-07-08,3467.11,3471.94,3440.49,3445.87,3445.87,924366208,UK,GBP
INDESXFTSE,2020-07-09,3445.87,3459.57,3385.85,3389.48,3389.48,972812160,UK,GBP
INDESXFTSE,2020-07-10,3389.48,3424.75,3364.11,3417.34,3417.34,976138624,UK,GBP
INDESXFTSE,2020-07-13,3417.34,3466.99,3417.34,3461.88,3461.88,845085632,UK,GBP
INDESXFTSE,2020-07-14,3461.88,3461.88,3414.52,3456.52,3456.52,986296832,UK,GBP
INDESXFTSE,2020-07-15,3456.52,3533.14,3456.52,3517.4,3517.4,1035014080,UK,GBP
INDESXFTSE,2020-07-16,3517.4,3519.02,3483.4,3494.51,3494.51,774780096,UK,GBP
INDESXFTSE,2020-07-17,3494.51,3514.8,3481.29,3513.88,3513.88,952671104,UK,GBP
INDESXFTSE,2020-07-20,3513.88,3516.86,3479.24,3501.72,3501.72,709130304,UK,GBP
INDESXFTSE,2020-07-21,3501.72,3532.53,3500.82,3509.42,3509.42,1034510784,UK,GBP
INDESXFTSE,2020-07-22,3509.42,3511.72,3474.55,3479,3479,1008928320,UK,GBP
INDESXFTSE,2020-07-23,3479,3512.02,3477.38,3481.81,3481.81,904766528,UK,GBP
INDESXFTSE,2020-07-24,3481.81,3481.81,3422.94,3433.44,3433.44,1090800896,UK,GBP
INDESXFTSE,2020-07-27,3433.44,3435.27,3413.55,3421.03,3421.03,978245376,UK,GBP
INDESXFTSE,2020-07-28,3421.03,3447.19,3413.03,3436.42,3436.42,909902848,UK,GBP
INDESXFTSE,2020-07-29,3436.42,3447.5,3429.11,3436.43,3436.43,1103198720,UK,GBP
INDESXFTSE,2020-07-30,3436.43,3443.72,3328.34,3362.73,3362.73,1554258432,UK,GBP
INDESXFTSE,2020-07-31,3362.73,3392.99,3316.88,3316.88,3316.88,1354804096,UK,GBP
INDESXFTSE,2020-08-03,3316.88,3389.56,3294.32,3387.43,3387.43,1207250432,UK,GBP
INDESXFTSE,2020-08-04,3387.43,3400.98,3365.39,3393.9,3393.9,1067089408,UK,GBP
INDESXFTSE,2020-08-05,3393.9,3437,3393.88,3437,3437,1059274944,UK,GBP
INDESXFTSE,2020-08-06,3437,3437,3370.42,3395.41,3395.41,927404416,UK,GBP
INDESXFTSE,2020-08-07,3395.41,3407.91,3379.5,3402.65,3402.65,828825088,UK,GBP
INDESXFTSE,2020-08-10,3402.65,3439.46,3402.65,3414.64,3414.64,893338624,UK,GBP
INDESXFTSE,2020-08-11,3414.64,3497.96,3414.64,3472.13,3472.13,1191041024,UK,GBP
INDESXFTSE,2020-08-12,3472.13,3542.04,3471.13,3533.9,3533.9,1131110144,UK,GBP
INDESXFTSE,2020-08-13,3533.9,3533.9,3484.3,3484.3,3484.3,777916736,UK,GBP
INDESXFTSE,2020-08-14,3484.3,3484.3,3405.95,3433.4,3433.4,779516672,UK,GBP
INDESXFTSE,2020-08-17,3433.4,3458.42,3416.88,3452.06,3452.06,722743936,UK,GBP
INDESXFTSE,2020-08-18,3452.06,3470.71,3417.99,3423.38,3423.38,814003840,UK,GBP
INDESXFTSE,2020-08-19,3423.38,3439.89,3406.78,3438.55,3438.55,700313344,UK,GBP
INDESXFTSE,2020-08-20,3438.55,3438.55,3386.69,3389.63,3389.63,735853376,UK,GBP
INDESXFTSE,2020-08-21,3389.63,3402.1,3355.35,3387,3387,740439552,UK,GBP
INDESXFTSE,2020-08-24,3387,3447.19,3387,3438.57,3438.57,676342912,UK,GBP
INDESXFTSE,2020-08-25,3438.57,3473.96,3400.84,3403.39,3403.39,776670592,UK,GBP
INDESXFTSE,2020-08-26,3403.39,3414.28,3381.46,3413.27,3413.27,644859456,UK,GBP
INDESXFTSE,2020-08-27,3413.27,3421.9,3392.28,3392.28,3392.28,724768896,UK,GBP
INDESXFTSE,2020-08-28,3392.28,3408.87,3373.9,3376.16,3376.16,1219901824,UK,GBP
INDESXFTSE,2020-09-01,3376.16,3380.56,3300.73,3322.67,3322.67,1319719808,UK,GBP
INDESXFTSE,2020-09-02,3322.67,3382.41,3322.58,3362.81,3362.81,919646144,UK,GBP
INDESXFTSE,2020-09-03,3362.81,3393.06,3307.39,3312.61,3312.61,998648832,UK,GBP
INDESXFTSE,2020-09-04,3312.61,3342.78,3273.89,3284.93,3284.93,928150720,UK,GBP
INDESXFTSE,2020-09-07,3284.93,3363.88,3284.93,3359.07,3359.07,695332160,UK,GBP
INDESXFTSE,2020-09-08,3359.07,3383.49,3320.35,3355.19,3355.19,972835968,UK,GBP
INDESXFTSE,2020-09-09,3355.19,3403.03,3350.39,3392.69,3392.69,966614528,UK,GBP
INDESXFTSE,2020-09-10,3392.69,3403.61,3364.04,3387.54,3387.54,875314368,UK,GBP
INDESXFTSE,2020-09-11,3387.54,3413.26,3383.84,3400.36,3400.36,788513216,UK,GBP
INDESXFTSE,2020-09-14,3400.36,3424.82,3393.03,3401.69,3401.69,888131904,UK,GBP
INDESXFTSE,2020-09-15,3401.69,3452.33,3401.54,3443.29,3443.29,983096512,UK,GBP
INDESXFTSE,2020-09-16,3443.29,3448.79,3420.15,3430,3430,1011290624,UK,GBP
INDESXFTSE,2020-09-17,3430,3430,3388.5,3414.75,3414.75,903735104,UK,GBP
INDESXFTSE,2020-09-18,3414.72,3416.42,3388.01,3389.14,3389.14,2609298688,UK,GBP
INDESXFTSE,2020-09-21,3389.14,3389.14,3258.96,3271.19,3271.19,1432568064,UK,GBP
INDESXFTSE,2020-09-22,3271.19,3304.96,3262.21,3281.27,3281.27,1105978752,UK,GBP
INDESXFTSE,2020-09-23,3281.27,3358.93,3281.27,3319.55,3319.55,1106040064,UK,GBP
INDESXFTSE,2020-09-24,3319.55,3319.55,3269.79,3277.52,3277.52,1078806272,UK,GBP
INDESXFTSE,2020-09-25,3277.52,3294.89,3251.76,3294.89,3294.89,1055450304,UK,GBP
INDESXFTSE,2020-09-28,3294.89,3358.74,3294.89,3345.58,3345.58,1139909376,UK,GBP
INDESXFTSE,2020-09-29,3345.58,3345.6,3310.11,3324.8,3324.8,907103488,UK,GBP
INDESXFTSE,2020-09-30,3324.8,3342.09,3302.22,3314.92,3314.92,1191862272,UK,GBP
INDESXFTSE,2020-10-01,3314.92,3346.3,3307.67,3323.43,3323.43,986383488,UK,GBP
INDESXFTSE,2020-10-02,3323.43,3334.4,3286.42,3334.4,3334.4,976027968,UK,GBP
INDESXFTSE,2020-10-05,3334.4,3372.45,3334.4,3359.71,3359.71,1060455744,UK,GBP
INDESXFTSE,2020-10-06,3359.71,3378.7,3343.2,3370.18,3370.18,1083934464,UK,GBP
INDESXFTSE,2020-10-07,3370.18,3384.17,3360.51,3368.6,3368.6,1018249920,UK,GBP
INDESXFTSE,2020-10-08,3368.6,3400.56,3362.48,3388.26,3388.26,1084073856,UK,GBP
INDESXFTSE,2020-10-09,3388.26,3421.13,3388.26,3410.57,3410.57,1003224576,UK,GBP
INDESXFTSE,2020-10-12,3410.57,3424.77,3400.38,3406.59,3406.59,883112256,UK,GBP
INDESXFTSE,2020-10-13,3406.59,3409.35,3373.47,3382.53,3382.53,1038319360,UK,GBP
INDESXFTSE,2020-10-14,3382.53,3404.51,3363.7,3368.39,3368.39,840013312,UK,GBP
INDESXFTSE,2020-10-15,3368.39,3368.39,3287.8,3316.85,3316.85,984755648,UK,GBP
INDESXFTSE,2020-10-16,3316.85,3364.5,3316.85,3356.89,3356.89,945010752,UK,GBP
INDESXFTSE,2020-10-19,3356.89,3377.38,3334.11,3342.06,3342.06,700124288,UK,GBP
INDESXFTSE,2020-10-20,3342.06,3359.56,3328.93,3346.31,3346.31,832013120,UK,GBP
INDESXFTSE,2020-10-21,3346.31,3353.17,3285.93,3289.04,3289.04,887974528,UK,GBP
INDESXFTSE,2020-10-22,3289.24,3301.87,3257.71,3296.89,3296.89,975853440,UK,GBP
INDESXFTSE,2020-10-23,3296.89,3350.13,3295.62,3338.89,3338.89,1120175360,UK,GBP
INDESXFTSE,2020-10-26,3338.89,3342.07,3297.25,3298.47,3298.47,915401344,UK,GBP
INDESXFTSE,2020-10-27,3298.47,3304.74,3259.91,3260.18,3260.18,1052246592,UK,GBP
INDESXFTSE,2020-10-28,3260.18,3260.18,3151.19,3180.69,3180.69,1529308416,UK,GBP
INDESXFTSE,2020-10-29,3180.69,3197.09,3155.07,3177.8,3177.8,1219062400,UK,GBP
INDESXFTSE,2020-10-30,3177.8,3184.81,3151.05,3176.95,3176.95,1109577216,UK,GBP
INDESXFTSE,2020-11-02,3176.95,3216.68,3163.01,3212.02,3212.02,1004353280,UK,GBP
INDESXFTSE,2020-11-03,3212.02,3284.17,3212.02,3283.89,3283.89,1074274432,UK,GBP
INDESXFTSE,2020-11-04,3283.89,3339.07,3244.05,3339.07,3339.07,1057617024,UK,GBP
INDESXFTSE,2020-11-05,3339.07,3369.19,3339.07,3354.2,3354.2,1186628992,UK,GBP
INDESXFTSE,2020-11-06,3354.2,3377.67,3329.7,3355.63,3355.63,1034502400,UK,GBP
INDESXFTSE,2020-11-09,3355.63,3549.66,3355.63,3515.68,3515.68,2665088512,UK,GBP
INDESXFTSE,2020-11-10,3515.68,3578.93,3513.43,3573.17,3573.17,2364284928,UK,GBP
INDESXFTSE,2020-11-11,3573.17,3630.96,3571.24,3623.37,3623.37,1756773632,UK,GBP
INDESXFTSE,2020-11-12,3623.37,3623.37,3580.38,3601.98,3601.98,1385614336,UK,GBP
INDESXFTSE,2020-11-13,3601.98,3602.66,3570.67,3590.4,3590.4,1252402944,UK,GBP
INDESXFTSE,2020-11-16,3590.4,3672.9,3590.4,3650.63,3650.63,1729801216,UK,GBP
INDESXFTSE,2020-11-17,3650.63,3653.15,3592.38,3621.46,3621.46,1516981632,UK,GBP
INDESXFTSE,2020-11-18,3621.46,3642.08,3602.3,3636.91,3636.91,1382869760,UK,GBP
INDESXFTSE,2020-11-19,3636.88,3636.89,3597.76,3606.73,3606.73,1366649728,UK,GBP
INDESXFTSE,2020-11-20,3606.73,3634.42,3601.11,3614.69,3614.69,1148074624,UK,GBP
INDESXFTSE,2020-11-23,3614.69,3638.98,3603.4,3609.01,3609.01,1240651136,UK,GBP
INDESXFTSE,2020-11-24,3609.01,3662.18,3609.01,3661.79,3661.79,1743985664,UK,GBP
INDESXFTSE,2020-11-25,3661.79,3678.26,3628.59,3635.25,3635.25,1511438336,UK,GBP
INDESXFTSE,2020-11-26,3635.25,3647.12,3607.92,3616.32,3616.32,995297408,UK,GBP
INDESXFTSE,2020-11-27,3616.32,3620.72,3581.55,3620.72,3620.72,1925827072,UK,GBP
INDESXFTSE,2020-11-30,3620.72,3641.91,3569.02,3569.02,3569.02,1884805248,UK,GBP
INDESXFTSE,2020-12-01,3569.02,3645.75,3567.75,3641.18,3641.18,1227373312,UK,GBP
INDESXFTSE,2020-12-02,3641.18,3682.5,3630.55,3679.17,3679.17,1316721536,UK,GBP
INDESXFTSE,2020-12-03,3679.17,3700.46,3662.77,3700.05,3700.05,1362231296,UK,GBP
INDESXFTSE,2020-12-04,3700.05,3735.79,3699.8,3729.83,3729.83,1419154816,UK,GBP
INDESXFTSE,2020-12-07,3729.83,3749.35,3704.66,3724.04,3724.04,1248132480,UK,GBP
INDESXFTSE,2020-12-08,3724.04,3728.17,3703.46,3723.72,3723.72,1104526208,UK,GBP
INDESXFTSE,2020-12-09,3723.72,3758.11,3723.72,3726.72,3726.72,1054832704,UK,GBP
INDESXFTSE,2020-12-10,3726.72,3759.38,3716.76,3739.22,3739.22,1407498112,UK,GBP
INDESXFTSE,2020-12-11,3739.22,3740.85,3695.73,3710,3710,1437636864,UK,GBP
INDESXFTSE,2020-12-14,3710,3738.67,3699.92,3707.6,3707.6,1151999616,UK,GBP
INDESXFTSE,2020-12-15,3707.6,3722.04,3684.19,3701.78,3701.78,1163145984,UK,GBP
INDESXFTSE,2020-12-16,3701.78,3749.95,3701.78,3736.74,3736.74,1249681920,UK,GBP
INDESXFTSE,2020-12-17,3736.74,3753.23,3731.19,3733.89,3733.89,1072864064,UK,GBP
INDESXFTSE,2020-12-18,3733.89,3757.8,3712.59,3717.78,3717.78,1729725312,UK,GBP
INDESXFTSE,2020-12-21,3636.88,3636.89,3597.76,3651.03,3651.03,1428742656,UK,GBP
INDESXFTSE,2020-12-22,3651.03,3678.57,3637.38,3676.74,3676.74,766167808,UK,GBP
INDESXFTSE,2020-12-23,3676.74,3708.64,3666.31,3708.02,3708.02,1036813056,UK,GBP
INDESXFTSE,2020-12-29,3719.11,3814.38,3719.11,3777.7,3777.7,1145879296,UK,GBP
INDESXFTSE,2020-12-30,3777.7,3788.65,3748.41,3749.79,3749.79,612251776,UK,GBP
INDESXFTSE,2020-12-31,3749.79,3788.65,3748.41,3697.7,3697.7,0,UK,GBP
INDESXFTSE,2021-01-04,3697.7,3803.35,3697.7,3751.55,3751.55,1254043136,UK,GBP
INDESXFTSE,2021-01-05,3751.55,3777.75,3735.24,3776.33,3776.33,1026579328,UK,GBP
INDESXFTSE,2021-01-06,3776.33,3899.52,3776.18,3892.36,3892.36,1463008384,UK,GBP
INDESXFTSE,2021-01-07,3892.36,3924.84,3866.22,3900.64,3900.64,1113800192,UK,GBP
INDESXFTSE,2021-01-08,3900.64,3917.51,3891.09,3910.06,3910.06,1124655744,UK,GBP
INDESXFTSE,2021-01-11,3910.06,3910.69,3853.09,3865.6,3865.6,900313472,UK,GBP
INDESXFTSE,2021-01-12,3865.6,3875.51,3837.6,3842.73,3842.73,947582528,UK,GBP
INDESXFTSE,2021-01-13,3842.73,3851.09,3832.13,3835.55,3835.55,856167808,UK,GBP
INDESXFTSE,2021-01-14,3835.55,3867.79,3834.02,3867.22,3867.22,851336320,UK,GBP
INDESXFTSE,2021-01-15,3867.22,3867.22,3799.24,3830.92,3830.92,1024828032,UK,GBP
INDESXFTSE,2021-01-18,3830.92,3834.77,3818.7,3824.63,3824.63,569800064,UK,GBP
INDESXFTSE,2021-01-19,3824.63,3849.75,3812.29,3819.83,3819.83,880585984,UK,GBP
INDESXFTSE,2021-01-20,3819.83,3846.93,3813.96,3841.79,3841.79,871529984,UK,GBP
INDESXFTSE,2021-01-21,3841.79,3861,3827.22,3827.22,3827.22,881913344,UK,GBP
INDESXFTSE,2021-01-22,3827.22,3827.83,3789.91,3811.25,3811.25,970217536,UK,GBP
INDESXFTSE,2021-01-25,3811.25,3824.66,3762.28,3776.85,3776.85,1059881984,UK,GBP
INDESXFTSE,2021-01-26,3776.85,3812.45,3773.65,3787.15,3787.15,946842304,UK,GBP
INDESXFTSE,2021-01-27,3787.15,3793.5,3708.71,3740.98,3740.98,1406871296,UK,GBP
INDESXFTSE,2021-01-28,3740.98,3741.08,3668.03,3724.58,3724.58,1248175744,UK,GBP
INDESXFTSE,2021-01-29,3724.58,3724.58,3656.3,3664.37,3664.37,1191419136,UK,GBP
INDESXFTSE,2021-02-01,3664.37,3712.85,3664.37,3697.37,3697.37,890492288,UK,GBP
INDESXFTSE,2021-02-02,3697.37,3731.86,3697.37,3730.63,3730.63,1013558016,UK,GBP
INDESXFTSE,2021-02-03,3730.63,3762.64,3719.73,3728.52,3728.52,990928384,UK,GBP
INDESXFTSE,2021-02-04,3728.52,3753.47,3714.02,3728.45,3728.45,1154979712,UK,GBP
INDESXFTSE,2021-02-05,3728.45,3741.21,3712.56,3730.11,3730.11,1305228032,UK,GBP
INDESXFTSE,2021-02-08,3730.11,3767.12,3730.11,3746.79,3746.79,1054360448,UK,GBP
INDESXFTSE,2021-02-09,3746.79,3756.15,3735.22,3751.41,3751.41,780848448,UK,GBP
INDESXFTSE,2021-02-10,3751.41,3776.73,3721.97,3744.24,3744.24,901603840,UK,GBP
